type_transaction,type_bien,prix,surface,nb_pieces,ville,code_postal,description,source
location,Maison,470,80,3,Saint-Sardos,82600,,entreparticuliers
location,Appartement,750,14,1,Paris 17e Arrondissement,75017,,entreparticuliers
location,Appartement,390,17,1,Cognac,16100,,entreparticuliers
location,Appartement,850,29,1,Massy,91300,,entreparticuliers
location,Appartement,1390,200,4,Tourcoing,59200,,entreparticuliers
location,Appartement,2000,51,3,Nice,06000,,entreparticuliers
location,Appartement,2000,40,2,Nice,06000,,entreparticuliers
location,Maison,1010,82,5,Épinal,88000,,entreparticuliers
location,Appartement,900,150,4,Le Havre,76600,,entreparticuliers
location,Appartement,1400,80,4,Évry-Courcouronnes,91000,,entreparticuliers
location,Appartement,660,70,3,Le Havre,76600,,entreparticuliers
location,Appartement,390,12,1,Roubaix,59100,,entreparticuliers
location,Appartement,420,18,1,Béziers,34500,,entreparticuliers
location,Appartement,440,36,1,Saint-Louis,68300,,entreparticuliers
location,Appartement,700,47,2,Le Mans,72000,,entreparticuliers
location,Appartement,790,45,2,Canéjan,33610,,entreparticuliers
location,Appartement,795,50,2,Cholet,49300,,entreparticuliers
location,Appartement,930,55,3,Hyères,83400,,entreparticuliers
location,Appartement,460,22,1,Vandœuvre-lès-Nancy,54500,,entreparticuliers
location,Appartement,440,35,2,Bourges,18000,,entreparticuliers
location,Appartement,650,65,2,Orcières,05170,,entreparticuliers
location,Maison,778,90,6,Le Roc,46200,,entreparticuliers
location,Maison,1130,92,5,Saint-Quentin-la-Poterie,30700,,entreparticuliers
location,Appartement,560,18,1,Magny-en-Vexin,95420,,entreparticuliers
location,Appartement,725,54,3,Saint-Mamert-du-Gard,30730,,entreparticuliers
location,Appartement,680,39,3,Osthouse,67150,,entreparticuliers
location,Appartement,2300,109,4,Nice,06000,,entreparticuliers
location,Appartement,395,25,1,Poitiers,86000,,entreparticuliers
location,Appartement,450,37,2,Trélissac,24750,,entreparticuliers
location,Appartement,1000,28,1,Issy-les-Moulineaux,92130,,entreparticuliers
location,Appartement,775,50,2,Lille,59000,,entreparticuliers
location,Appartement,650,64,3,Romans-sur-Isère,26100,,entreparticuliers
location,Appartement,470,15,1,Tours,37000,,entreparticuliers
location,Appartement,950,48,1,Antibes,06160,,entreparticuliers
location,Appartement,550,29,1,Ris-Orangis,91130,,entreparticuliers
location,Appartement,930,57,3,Saint-Soupplets,77165,,entreparticuliers
location,Appartement,550,46,3,Locminé,56500,,entreparticuliers
location,Appartement,795,63,4,Troyes,10000,,entreparticuliers
location,Appartement,1000,53,3,Montpellier,34000,,entreparticuliers
location,Appartement,1300,84,3,Bondy,93140,,entreparticuliers
location,Appartement,1100,28,2,Paris 14e Arrondissement,75014,,entreparticuliers
location,Maison,920,94,4,La Grigonnais,44170,,entreparticuliers
location,Appartement,700,60,3,Nieppe,59850,,entreparticuliers
location,Appartement,1290,120,4,Saint-Georges-d'Orques,34680,,entreparticuliers
location,Appartement,695,43,2,Montpellier,34000,,entreparticuliers
location,Maison,730,28,2,Marignier,74970,,entreparticuliers
location,Appartement,490,26,1,Amiens,80000,,entreparticuliers
location,Appartement,2100,50,2,Cannes,06150,,entreparticuliers
location,Appartement,420,31,2,Béziers,34500,,entreparticuliers
location,Appartement,950,33,1,Hyères,83400,,entreparticuliers
location,Appartement,570,30,1,Niort,79000,,entreparticuliers
location,Appartement,595,20,1,Niort,79000,,entreparticuliers
location,Appartement,1830,58,3,Paris 14e Arrondissement,75014,,entreparticuliers
location,Appartement,1500,56,2,Annecy,74000,,entreparticuliers
location,Appartement,750,65,3,Toulouse,31000,,entreparticuliers
location,Appartement,521,37,2,Valenciennes,59300,,entreparticuliers
